Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE"
People,Ancestry,Russian,2073,"(+/- 1018 )",1320,"(+/- 505 )",1022,"(+/- 681 )",418,"(+/- 258 )",435,"(+/- 559 )",1017,"(+/- 740 )"
People,Ancestry,Scotch-Irish,4861,"(+/- 1522 )",1996,"(+/- 638 )",4001,"(+/- 1376 )",6002,"(+/- 1533 )",4191,"(+/- 1308 )",7946,"(+/- 2258 )"
People,Ancestry,Scottish,9078,"(+/- 2296 )",4622,"(+/- 1167 )",4417,"(+/- 1644 )",9725,"(+/- 2827 )",8985,"(+/- 2619 )",10284,"(+/- 2857 )"
People,Ancestry,Slovak,678,"(+/- 458 )",184,"(+/- 157 )",80,"(+/- 127 )",381,"(+/- 296 )",75,"(+/- 107 )",40,"(+/- 73 )"
People,Ancestry,"Subsaharan African",7430,"(+/- 3624 )",23067,"(+/- 4582 )",1879,"(+/- 1041 )",2416,"(+/- 1096 )",2682,"(+/- 1083 )",7089,"(+/- 3552 )"
People,Ancestry,Swedish,2176,"(+/- 828 )",1634,"(+/- 847 )",1794,"(+/- 1081 )",1239,"(+/- 612 )",632,"(+/- 494 )",2048,"(+/- 984 )"
People,Ancestry,Swiss,520,"(+/- 409 )",219,"(+/- 189 )",148,"(+/- 135 )",74,"(+/- 104 )",200,"(+/- 175 )",969,"(+/- 606 )"
People,Ancestry,Ukrainian,380,"(+/- 307 )",261,"(+/- 209 )",365,"(+/- 421 )",209,"(+/- 215 )",72,"(+/- 119 )",393,"(+/- 510 )"
People,Ancestry,Welsh,1604,"(+/- 887 )",1643,"(+/- 713 )",1027,"(+/- 654 )",2197,"(+/- 1030 )",1484,"(+/- 654 )",2795,"(+/- 1535 )"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",3461,"(+/- 1889 )",5888,"(+/- 2347 )",2151,"(+/- 1740 )",1015,"(+/- 524 )",766,"(+/- 438 )",1965,"(+/- 1749 )"
People,"Veteran Status","Civilian population 18 years and over",626286,"(+/- 9205 )",582696,"(+/- 10822 )",582446,"(+/- 2128 )",538109,"(+/- 4082 )",556961,"(+/- 6595 )",631494,"(+/- 9013 )"
People,"Veteran Status","Civilian veterans",37999,"(+/- 3437 )",33009,"(+/- 3621 )",35360,"(+/- 3505 )",42021,"(+/- 2661 )",37571,"(+/- 3193 )",35356,"(+/- 3391 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",807801,"(+/- 12685 )",741705,"(+/- 15624 )",763308,"(+/- 2909 )",693266,"(+/- 6724 )",690006,"(+/- 10264 )",822233,"(+/- 12344 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",123830,"(+/- 6773 )",121104,"(+/- 7170 )",108702,"(+/- 6344 )",131484,"(+/- 6673 )",126361,"(+/- 6060 )",114406,"(+/- 7141 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",186660,"(+/- 5318 )",170108,"(+/- 7588 )",188049,"(+/- 1308 )",170064,"(+/- 2744 )",170001,"(+/- 5130 )",195752,"(+/- 6385 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",10729,"(+/- 2352 )",10809,"(+/- 2168 )",8224,"(+/- 2078 )",9280,"(+/- 1870 )",11030,"(+/- 2135 )",10865,"(+/- 2806 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",474489,"(+/- 8836 )",450661,"(+/- 10133 )",456627,"(+/- 2991 )",400013,"(+/- 5623 )",402438,"(+/- 7241 )",504883,"(+/- 9003 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",57078,"(+/- 4986 )",64831,"(+/- 4877 )",59555,"(+/- 4989 )",70294,"(+/- 6135 )",67650,"(+/- 4876 )",61366,"(+/- 5536 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",146652,"(+/- 4126 )",120936,"(+/- 3968 )",118632,"(+/- 1693 )",123189,"(+/- 2349 )",117567,"(+/- 2851 )",121598,"(+/- 3404 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",56023,"(+/- 3332 )",45464,"(+/- 3240 )",40923,"(+/- 2859 )",51910,"(+/- 3035 )",47681,"(+/- 3099 )",42175,"(+/- 3333 )"
People,"Residence 1 Year Ago","Population 1 year and over",806922,"(+/- 12192 )",746946,"(+/- 15082 )",762587,"(+/- 3000 )",713799,"(+/- 5288 )",720498,"(+/- 9705 )",820550,"(+/- 12658 )"
People,"Residence 1 Year Ago","Same house",710727,"(+/- 13398 )",652135,"(+/- 16393 )",665484,"(+/- 10760 )",615860,"(+/- 10208 )",634480,"(+/- 11320 )",708716,"(+/- 15998 )"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)",96195,"(+/- 8365 )",94811,"(+/- 8446 )",97103,"(+/- 10744 )",97939,"(+/- 9396 )",86018,"(+/- 7538 )",111834,"(+/- 12467 )"
People,"Residence 1 Year Ago","Different house in the U.S.",95110,"(+/- 8308 )",92363,"(+/- 8368 )",95295,"(+/- 10731 )",94706,"(+/- 9360 )",81069,"(+/- 7634 )",107170,"(+/- 12199 )"
People,"Residence 1 Year Ago","Same county",57891,"(+/- 8205 )",57447,"(+/- 7726 )",56833,"(+/- 8308 )",46385,"(+/- 6579 )",51863,"(+/- 6402 )",57926,"(+/- 8916 )"
People,"Residence 1 Year Ago","Different county",37219,"(+/- 4954 )",34916,"(+/- 5278 )",38462,"(+/- 5503 )",48321,"(+/- 7054 )",29206,"(+/- 3821 )",49244,"(+/- 9120 )"
People,"Residence 1 Year Ago","Same state",26434,"(+/- 4685 )",20268,"(+/- 4482 )",25767,"(+/- 4895 )",26466,"(+/- 4745 )",19832,"(+/- 3102 )",36657,"(+/- 8098 )"
People,"Residence 1 Year Ago","Different state",10785,"(+/- 2200 )",14648,"(+/- 3352 )",12695,"(+/- 4763 )",21855,"(+/- 4583 )",9374,"(+/- 2537 )",12587,"(+/- 3745 )"
People,"Residence 1 Year Ago",Abroad,1085,"(+/- 518 )",2448,"(+/- 915 )",1808,"(+/- 1021 )",3233,"(+/- 1410 )",4949,"(+/- 1299 )",4664,"(+/- 2140 )"
Workers,"Employment Status","Population 16 years and over",651916,"(+/- 9016 )",605666,"(+/- 11079 )",602549,"(+/- 2687 )",570782,"(+/- 4046 )",577808,"(+/- 7144 )",654348,"(+/- 9580 )"
Workers,"Employment Status","In labor force",400798,"(+/- 9714 )",353840,"(+/- 10225 )",362755,"(+/- 8290 )",310731,"(+/- 7984 )",304158,"(+/- 8409 )",411285,"(+/- 8989 )"
Workers,"Employment Status","Civilian labor force",396937,"(+/- 9998 )",350251,"(+/- 10359 )",362082,"(+/- 8367 )",296375,"(+/- 8003 )",303084,"(+/- 8406 )",410826,"(+/- 8928 )"
Workers,"Employment Status",Employed,373140,"(+/- 9947 )",310410,"(+/- 9146 )",343128,"(+/- 8061 )",269717,"(+/- 8269 )",278670,"(+/- 8258 )",382725,"(+/- 8782 )"
Workers,"Employment Status",Unemployed,23797,"(+/- 2938 )",39841,"(+/- 3951 )",18954,"(+/- 2813 )",26658,"(+/- 3593 )",24414,"(+/- 3384 )",28101,"(+/- 3964 )"
Workers,"Employment Status","Armed Forces",3861,"(+/- 1390 )",3589,"(+/- 1314 )",673,"(+/- 462 )",14356,"(+/- 1731 )",1074,"(+/- 572 )",459,"(+/- 374 )"
Workers,"Employment Status","Not in labor force",251118,"(+/- 7410 )",251826,"(+/- 9205 )",239794,"(+/- 8328 )",260051,"(+/- 8350 )",273650,"(+/- 6747 )",243063,"(+/- 10442 )"
Workers,"Employment Status","Civilian labor force",396937,"(+/- 9998 )",350251,"(+/- 10359 )",362082,"(+/- 8367 )",296375,"(+/- 8003 )",303084,"(+/- 8406 )",410826,"(+/- 8928 )"
Workers,"Employment Status","Unemployment Rate",6.0,"(+/- 0.7 )",11.4,"(+/- 1.0 )",5.2,"(+/- 0.8 )",9.0,"(+/- 1.2 )",8.1,"(+/- 1.1 )",6.8,"(+/- 0.9 )"
Workers,"Commuting to Work","Workers 16 years and over",368207,"(+/- 9100 )",306013,"(+/- 9078 )",338647,"(+/- 7970 )",278279,"(+/- 8617 )",273668,"(+/- 7894 )",374520,"(+/- 8819 )"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",285637,"(+/- 8612 )",215141,"(+/- 9167 )",279190,"(+/- 9054 )",225679,"(+/- 8166 )",221247,"(+/- 7359 )",310602,"(+/- 10307 )"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",31586,"(+/- 4038 )",31547,"(+/- 3723 )",24050,"(+/- 3384 )",24614,"(+/- 4105 )",21801,"(+/- 2739 )",27128,"(+/- 3864 )"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",1068,"(+/- 846 )",8298,"(+/- 1789 )",487,"(+/- 347 )",1594,"(+/- 843 )",1221,"(+/- 693 )",1856,"(+/- 983 )"
Workers,"Commuting to Work",Walked,3926,"(+/- 1340 )",6879,"(+/- 1590 )",5819,"(+/- 1693 )",3949,"(+/- 1095 )",5122,"(+/- 1675 )",2011,"(+/- 710 )"
Workers,"Commuting to Work","Other means",6016,"(+/- 1558 )",9054,"(+/- 2139 )",6583,"(+/- 1691 )",4767,"(+/- 1412 )",6441,"(+/- 1758 )",3017,"(+/- 1004 )"
Workers,"Commuting to Work","Worked from home",39974,"(+/- 4300 )",35094,"(+/- 3415 )",22518,"(+/- 3240 )",17676,"(+/- 2618 )",17836,"(+/- 2902 )",29906,"(+/- 3701 )"
Workers,"Commuting to Work","Mean travel time to work (minutes)",25.2,"(+/- 0.7 )",24.5,"(+/- 0.8 )",25.2,"(+/- 1.2 )",25.2,"(+/- 1.1 )",25.4,"(+/- 1.1 )",27.0,"(+/- 1.0 )"
Workers,Occupation,"Civilian employed population 16 years and over",373140,"(+/- 9947 )",310410,"(+/- 9146 )",343128,"(+/- 8061 )",269717,"(+/- 8269 )",278670,"(+/- 8258 )",382725,"(+/- 8782 )"
Workers,Occupation,"Management, business, science, and arts occupations",157553,"(+/- 7497 )",126388,"(+/- 5964 )",122564,"(+/- 7155 )",94023,"(+/- 6015 )",93704,"(+/- 5771 )",161374,"(+/- 8723 )"
Workers,Occupation,"Service occupations",57386,"(+/- 5245 )",64012,"(+/- 5025 )",63629,"(+/- 4787 )",51695,"(+/- 4639 )",57841,"(+/- 5008 )",56807,"(+/- 6114 )"
Workers,Occupation,"Sales and office occupations",80097,"(+/- 5727 )",55321,"(+/- 4240 )",71084,"(+/- 5187 )",57889,"(+/- 5013 )",55170,"(+/- 4041 )",79804,"(+/- 6526 )"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",34829,"(+/- 4130 )",27706,"(+/- 3179 )",39801,"(+/- 3733 )",30876,"(+/- 2932 )",32059,"(+/- 2935 )",38744,"(+/- 4534 )"
Workers,Occupation,"Production, transportation, and material moving occupations",43275,"(+/- 4719 )",36983,"(+/- 4016 )",46050,"(+/- 4209 )",35234,"(+/- 3650 )",39896,"(+/- 3889 )",45996,"(+/- 4604 )"
Workers,Industry,"Civilian employed population 16 years and over",373140,"(+/- 9947 )",310410,"(+/- 9146 )",343128,"(+/- 8061 )",269717,"(+/- 8269 )",278670,"(+/- 8258 )",382725,"(+/- 8782 )"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",9121,"(+/- 2013 )",3966,"(+/- 1002 )",18719,"(+/- 2884 )",12226,"(+/- 2047 )",9675,"(+/- 2240 )",6539,"(+/- 1671 )"
Workers,Industry,Construction,28217,"(+/- 3683 )",20987,"(+/- 2445 )",25292,"(+/- 3176 )",21154,"(+/- 2935 )",23397,"(+/- 2888 )",35909,"(+/- 4011 )"
Workers,Industry,Manufacturing,23124,"(+/- 3228 )",19687,"(+/- 2505 )",23461,"(+/- 2907 )",16253,"(+/- 2148 )",21913,"(+/- 2389 )",36619,"(+/- 4458 )"
Workers,Industry,"Wholesale trade",11390,"(+/- 2490 )",4883,"(+/- 1159 )",6024,"(+/- 1529 )",7339,"(+/- 1592 )",5053,"(+/- 1639 )",10032,"(+/- 2519 )"
Workers,Industry,"Retail trade",40943,"(+/- 3948 )",29543,"(+/- 3408 )",39890,"(+/- 3973 )",36166,"(+/- 3427 )",35147,"(+/- 3487 )",46639,"(+/- 5652 )"
Workers,Industry,"Transportation and warehousing, and utilities",22201,"(+/- 3503 )",22643,"(+/- 3260 )",18238,"(+/- 2639 )",16715,"(+/- 2338 )",16610,"(+/- 2689 )",17545,"(+/- 3350 )"
Workers,Industry,Information,5273,"(+/- 1762 )",4857,"(+/- 1055 )",5249,"(+/- 1663 )",3659,"(+/- 1414 )",2263,"(+/- 804 )",3163,"(+/- 1119 )"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",22702,"(+/- 3161 )",16203,"(+/- 2375 )",18064,"(+/- 3213 )",11831,"(+/- 2112 )",11915,"(+/- 2376 )",21835,"(+/- 3673 )"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",45376,"(+/- 4295 )",33635,"(+/- 3393 )",32723,"(+/- 3880 )",20970,"(+/- 2576 )",21213,"(+/- 2839 )",36854,"(+/- 3884 )"
Workers,Industry,"Educational services, and health care and social assistance",91750,"(+/- 5763 )",84409,"(+/- 5317 )",91683,"(+/- 6228 )",71423,"(+/- 4596 )",75412,"(+/- 5479 )",88930,"(+/- 6156 )"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",35452,"(+/- 3521 )",35076,"(+/- 3582 )",30657,"(+/- 3710 )",21603,"(+/- 3254 )",23836,"(+/- 2975 )",33477,"(+/- 6277 )"
Workers,Industry,"Other services, except public administration",18532,"(+/- 2744 )",16655,"(+/- 2395 )",19755,"(+/- 3069 )",12691,"(+/- 2441 )",12563,"(+/- 2015 )",20097,"(+/- 3558 )"
Workers,Industry,"Public administration",19059,"(+/- 3132 )",17866,"(+/- 2493 )",13373,"(+/- 2169 )",17687,"(+/- 3156 )",19673,"(+/- 2759 )",25086,"(+/- 4471 )"
Workers,"Class of Worker","Civilian employed population 16 years and over",373140,"(+/- 9947 )",310410,"(+/- 9146 )",343128,"(+/- 8061 )",269717,"(+/- 8269 )",278670,"(+/- 8258 )",382725,"(+/- 8782 )"
Workers,"Class of Worker","Private wage and salary workers",293043,"(+/- 9089 )",242300,"(+/- 8921 )",269301,"(+/- 8114 )",207308,"(+/- 7369 )",211059,"(+/- 7970 )",295746,"(+/- 9692 )"
Workers,"Class of Worker","Government workers",53197,"(+/- 4232 )",49447,"(+/- 4165 )",48156,"(+/- 5146 )",49488,"(+/- 4510 )",49543,"(+/- 4195 )",61642,"(+/- 6563 )"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",26458,"(+/- 3914 )",17761,"(+/- 2749 )",25346,"(+/- 3072 )",12293,"(+/- 1986 )",17120,"(+/- 2896 )",24453,"(+/- 3536 )"
Workers,"Class of Worker","Unpaid family workers",442,"(+/- 299 )",902,"(+/- 546 )",325,"(+/- 313 )",628,"(+/- 373 )",948,"(+/- 776 )",884,"(+/- 800 )"
Housing,"Housing Occupancy","Total housing units",356525,"(+/- 4548 )",360549,"(+/- 4622 )",351560,"(+/- 1433 )",340693,"(+/- 3032 )",328838,"(+/- 3401 )",355222,"(+/- 4797 )"
Housing,"Housing Occupancy","Occupied housing units",323389,"(+/- 4882 )",305215,"(+/- 4841 )",291443,"(+/- 5039 )",280819,"(+/- 5433 )",267586,"(+/- 5718 )",315472,"(+/- 5738 )"
