Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE"
People,"Place of Birth","Different state",320003,"(+/- 10428 )",365829,"(+/- 7679 )",236228,"(+/- 11099 )",519530,"(+/- 11861 )",466403,"(+/- 12930 )",419533,"(+/- 11958 )",205115,"(+/- 9910 )",450922,"(+/- 12205 )",365349,"(+/- 11511 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",7516,"(+/- 1553 )",14847,"(+/- 2591 )",11513,"(+/- 2093 )",10098,"(+/- 2155 )",12480,"(+/- 2487 )",13360,"(+/- 2848 )",11152,"(+/- 2282 )",12084,"(+/- 2628 )",8925,"(+/- 1719 )"
People,"Place of Birth","Foreign born",49482,"(+/- 5015 )",74148,"(+/- 5307 )",149000,"(+/- 7919 )",68437,"(+/- 7493 )",86594,"(+/- 8042 )",99334,"(+/- 6835 )",200278,"(+/- 9370 )",84328,"(+/- 6201 )",104333,"(+/- 7473 )"
People,Ancestry,"Total population",774354,"(+/- 9460 )",754647,"(+/- 11777 )",780337,"(+/- 17156 )",848908,"(+/- 14318 )",891118,"(+/- 12021 )",786168,"(+/- 18892 )",791774,"(+/- 17716 )",863775,"(+/- 15497 )",785235,"(+/- 16402 )"
People,Ancestry,American,24931,"(+/- 3881 )",26327,"(+/- 4131 )",19527,"(+/- 3696 )",40760,"(+/- 5861 )",69512,"(+/- 9984 )",24164,"(+/- 3894 )",18418,"(+/- 4305 )",29854,"(+/- 4374 )",26225,"(+/- 4424 )"
People,Ancestry,Arab,1323,"(+/- 864 )",4629,"(+/- 1778 )",2232,"(+/- 1609 )",1496,"(+/- 862 )",5575,"(+/- 2449 )",8698,"(+/- 3680 )",3723,"(+/- 1256 )",5958,"(+/- 2245 )",7554,"(+/- 2176 )"
People,Ancestry,Czech,2066,"(+/- 1335 )",3290,"(+/- 1318 )",2052,"(+/- 1211 )",1720,"(+/- 706 )",1400,"(+/- 528 )",3885,"(+/- 1354 )",854,"(+/- 474 )",3687,"(+/- 1328 )",3174,"(+/- 981 )"
People,Ancestry,Danish,3686,"(+/- 1473 )",3370,"(+/- 984 )",1310,"(+/- 655 )",5319,"(+/- 2717 )",7575,"(+/- 2206 )",5419,"(+/- 2283 )",1468,"(+/- 761 )",4618,"(+/- 1114 )",3840,"(+/- 999 )"
People,Ancestry,Dutch,7288,"(+/- 1561 )",7313,"(+/- 1545 )",3518,"(+/- 1336 )",11837,"(+/- 2582 )",9889,"(+/- 1962 )",8723,"(+/- 2056 )",2467,"(+/- 899 )",8822,"(+/- 2035 )",7252,"(+/- 1755 )"
People,Ancestry,English,75455,"(+/- 6752 )",88049,"(+/- 6146 )",37087,"(+/- 5725 )",111802,"(+/- 7751 )",127566,"(+/- 8776 )",90057,"(+/- 7477 )",26103,"(+/- 3501 )",101082,"(+/- 7381 )",67562,"(+/- 4864 )"
People,Ancestry,"French (except Basque)",12650,"(+/- 2499 )",17129,"(+/- 3138 )",6353,"(+/- 1262 )",19246,"(+/- 3378 )",18662,"(+/- 3455 )",17140,"(+/- 2579 )",6395,"(+/- 1719 )",23148,"(+/- 3496 )",12535,"(+/- 2223 )"
People,Ancestry,"French Canadian",1941,"(+/- 761 )",3093,"(+/- 975 )",957,"(+/- 438 )",3712,"(+/- 1109 )",2963,"(+/- 1113 )",3067,"(+/- 927 )",582,"(+/- 397 )",3872,"(+/- 1084 )",2727,"(+/- 1056 )"
People,Ancestry,German,86030,"(+/- 6363 )",111817,"(+/- 7433 )",50106,"(+/- 4976 )",141681,"(+/- 10473 )",132088,"(+/- 7758 )",124917,"(+/- 7677 )",36013,"(+/- 5202 )",134954,"(+/- 8249 )",98478,"(+/- 6665 )"
People,Ancestry,Greek,1109,"(+/- 608 )",3577,"(+/- 1163 )",1276,"(+/- 653 )",3230,"(+/- 2023 )",2874,"(+/- 1175 )",8501,"(+/- 3062 )",907,"(+/- 602 )",4050,"(+/- 2242 )",2415,"(+/- 951 )"
People,Ancestry,Hungarian,1534,"(+/- 735 )",2486,"(+/- 785 )",1276,"(+/- 569 )",3076,"(+/- 1267 )",3198,"(+/- 1577 )",4073,"(+/- 1207 )",640,"(+/- 514 )",3106,"(+/- 1069 )",3251,"(+/- 1230 )"
People,Ancestry,Irish,61660,"(+/- 6297 )",80423,"(+/- 6461 )",35897,"(+/- 4871 )",104869,"(+/- 9047 )",82980,"(+/- 7418 )",81292,"(+/- 6058 )",32603,"(+/- 6035 )",90558,"(+/- 7778 )",70096,"(+/- 6331 )"
People,Ancestry,Italian,23631,"(+/- 3777 )",29041,"(+/- 3743 )",18224,"(+/- 3430 )",36632,"(+/- 5342 )",44632,"(+/- 5036 )",47973,"(+/- 5917 )",11904,"(+/- 2205 )",42098,"(+/- 5360 )",31810,"(+/- 3406 )"
People,Ancestry,Lithuanian,450,"(+/- 411 )",1550,"(+/- 906 )",335,"(+/- 287 )",1721,"(+/- 1007 )",842,"(+/- 501 )",2290,"(+/- 888 )",347,"(+/- 355 )",2313,"(+/- 1572 )",1464,"(+/- 706 )"
People,Ancestry,Norwegian,10025,"(+/- 2500 )",12263,"(+/- 2337 )",4542,"(+/- 1215 )",17604,"(+/- 3116 )",17443,"(+/- 2844 )",13603,"(+/- 2176 )",3604,"(+/- 1232 )",18958,"(+/- 3250 )",12978,"(+/- 2588 )"
People,Ancestry,Polish,10701,"(+/- 1938 )",17062,"(+/- 4179 )",6911,"(+/- 1605 )",18137,"(+/- 2853 )",20949,"(+/- 3087 )",27319,"(+/- 3630 )",4788,"(+/- 1510 )",22808,"(+/- 3865 )",20065,"(+/- 3073 )"
People,Ancestry,Portuguese,1346,"(+/- 760 )",905,"(+/- 523 )",2375,"(+/- 1102 )",3484,"(+/- 1282 )",2720,"(+/- 1097 )",2522,"(+/- 973 )",794,"(+/- 496 )",2317,"(+/- 958 )",2239,"(+/- 1030 )"
People,Ancestry,Russian,3306,"(+/- 990 )",5874,"(+/- 1325 )",1396,"(+/- 746 )",5937,"(+/- 3001 )",4708,"(+/- 1585 )",10727,"(+/- 2650 )",1053,"(+/- 521 )",6598,"(+/- 2817 )",6275,"(+/- 2228 )"
People,Ancestry,Scotch-Irish,6558,"(+/- 1917 )",6324,"(+/- 1176 )",2243,"(+/- 706 )",7395,"(+/- 2075 )",5622,"(+/- 1450 )",4932,"(+/- 1272 )",1702,"(+/- 617 )",5956,"(+/- 1674 )",5272,"(+/- 1598 )"
People,Ancestry,Scottish,15636,"(+/- 2870 )",19462,"(+/- 3115 )",7549,"(+/- 2568 )",18899,"(+/- 4448 )",18247,"(+/- 3705 )",16872,"(+/- 2804 )",4680,"(+/- 1198 )",20095,"(+/- 3631 )",13579,"(+/- 2631 )"
People,Ancestry,Slovak,634,"(+/- 428 )",504,"(+/- 322 )",120,"(+/- 149 )",261,"(+/- 229 )",988,"(+/- 528 )",2042,"(+/- 657 )",433,"(+/- 497 )",1818,"(+/- 907 )",737,"(+/- 462 )"
People,Ancestry,"Subsaharan African",3789,"(+/- 1259 )",5353,"(+/- 1862 )",4325,"(+/- 2753 )",1693,"(+/- 712 )",3263,"(+/- 1459 )",3338,"(+/- 1366 )",18715,"(+/- 5183 )",3960,"(+/- 2459 )",8180,"(+/- 2478 )"
People,Ancestry,Swedish,8190,"(+/- 1683 )",11449,"(+/- 3003 )",4620,"(+/- 1404 )",14059,"(+/- 3177 )",15611,"(+/- 3014 )",16031,"(+/- 3372 )",3191,"(+/- 987 )",11890,"(+/- 2025 )",9096,"(+/- 1697 )"
People,Ancestry,Swiss,1618,"(+/- 851 )",2811,"(+/- 1283 )",971,"(+/- 373 )",2248,"(+/- 1303 )",2913,"(+/- 852 )",1123,"(+/- 504 )",584,"(+/- 377 )",2498,"(+/- 1125 )",1118,"(+/- 452 )"
People,Ancestry,Ukrainian,1320,"(+/- 733 )",1018,"(+/- 525 )",1122,"(+/- 648 )",1861,"(+/- 832 )",902,"(+/- 429 )",1491,"(+/- 680 )",1126,"(+/- 957 )",1097,"(+/- 518 )",2347,"(+/- 1096 )"
People,Ancestry,Welsh,2984,"(+/- 650 )",4776,"(+/- 1578 )",2093,"(+/- 1023 )",6205,"(+/- 2034 )",5726,"(+/- 1624 )",4215,"(+/- 1145 )",1429,"(+/- 616 )",3438,"(+/- 1037 )",4833,"(+/- 1460 )"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",1724,"(+/- 1027 )",722,"(+/- 463 )",1172,"(+/- 993 )",542,"(+/- 662 )",1381,"(+/- 745 )",1639,"(+/- 841 )",1462,"(+/- 882 )",4105,"(+/- 2064 )",3447,"(+/- 1913 )"
People,"Veteran Status","Civilian population 18 years and over",604889,"(+/- 7436 )",591569,"(+/- 8702 )",579650,"(+/- 12355 )",683582,"(+/- 10643 )",670651,"(+/- 12044 )",638305,"(+/- 13190 )",573056,"(+/- 12366 )",665254,"(+/- 11717 )",628853,"(+/- 13084 )"
People,"Veteran Status","Civilian veterans",49009,"(+/- 3069 )",67360,"(+/- 4283 )",41273,"(+/- 3737 )",83426,"(+/- 4993 )",53079,"(+/- 3961 )",40949,"(+/- 2947 )",20869,"(+/- 2367 )",65775,"(+/- 3940 )",32635,"(+/- 2938 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",758533,"(+/- 9716 )",732415,"(+/- 11392 )",762639,"(+/- 17048 )",832603,"(+/- 14660 )",888372,"(+/- 12155 )",784284,"(+/- 18981 )",782024,"(+/- 17677 )",850485,"(+/- 15234 )",782698,"(+/- 16364 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",115614,"(+/- 5743 )",115836,"(+/- 5925 )",104361,"(+/- 6047 )",149751,"(+/- 6956 )",96117,"(+/- 5619 )",84126,"(+/- 5558 )",97520,"(+/- 6679 )",117138,"(+/- 6453 )",91789,"(+/- 6966 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",167609,"(+/- 5368 )",152316,"(+/- 6593 )",197833,"(+/- 9857 )",160795,"(+/- 6576 )",219358,"(+/- 9007 )",147120,"(+/- 10825 )",217470,"(+/- 10036 )",194129,"(+/- 9919 )",155605,"(+/- 10143 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",9729,"(+/- 2057 )",9257,"(+/- 1941 )",11228,"(+/- 2391 )",9680,"(+/- 2063 )",6580,"(+/- 1400 )",6968,"(+/- 2335 )",12906,"(+/- 2360 )",11155,"(+/- 2311 )",6439,"(+/- 1650 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",429824,"(+/- 8087 )",416081,"(+/- 7363 )",456131,"(+/- 11746 )",437513,"(+/- 11301 )",518641,"(+/- 11586 )",486608,"(+/- 12466 )",497902,"(+/- 11585 )",469946,"(+/- 10497 )",527269,"(+/- 13486 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",54106,"(+/- 4689 )",55234,"(+/- 4558 )",55566,"(+/- 4457 )",61063,"(+/- 4992 )",41320,"(+/- 3255 )",41173,"(+/- 3975 )",58110,"(+/- 5169 )",47801,"(+/- 4726 )",52433,"(+/- 4804 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",161100,"(+/- 5137 )",164018,"(+/- 4717 )",108675,"(+/- 5010 )",234295,"(+/- 5115 )",150373,"(+/- 6418 )",150556,"(+/- 7024 )",66652,"(+/- 3947 )",186410,"(+/- 7293 )",99824,"(+/- 5710 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",51779,"(+/- 3324 )",51345,"(+/- 3764 )",37567,"(+/- 3011 )",79008,"(+/- 4967 )",48217,"(+/- 3594 )",35985,"(+/- 3216 )",26504,"(+/- 2596 )",58182,"(+/- 3925 )",32917,"(+/- 3923 )"
People,"Residence 1 Year Ago","Population 1 year and over",767336,"(+/- 9551 )",745462,"(+/- 11667 )",772073,"(+/- 16961 )",841502,"(+/- 14696 )",883743,"(+/- 12023 )",778319,"(+/- 18128 )",782592,"(+/- 17750 )",855553,"(+/- 15000 )",776165,"(+/- 16107 )"
People,"Residence 1 Year Ago","Same house",657396,"(+/- 10609 )",626475,"(+/- 14264 )",660437,"(+/- 16778 )",717741,"(+/- 14723 )",758159,"(+/- 13567 )",654582,"(+/- 17610 )",702563,"(+/- 19083 )",746903,"(+/- 17745 )",619789,"(+/- 19400 )"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)",109940,"(+/- 7972 )",118987,"(+/- 9717 )",111636,"(+/- 9127 )",123761,"(+/- 10443 )",125584,"(+/- 9966 )",123737,"(+/- 10971 )",80029,"(+/- 7263 )",108650,"(+/- 11100 )",156376,"(+/- 10200 )"
People,"Residence 1 Year Ago","Different house in the U.S.",107063,"(+/- 7888 )",112604,"(+/- 9714 )",107516,"(+/- 9099 )",119670,"(+/- 10361 )",121467,"(+/- 9815 )",119067,"(+/- 10715 )",77457,"(+/- 7185 )",106994,"(+/- 11081 )",152560,"(+/- 9928 )"
People,"Residence 1 Year Ago","Same county",44548,"(+/- 6553 )",71868,"(+/- 8727 )",69491,"(+/- 8315 )",39208,"(+/- 5010 )",80080,"(+/- 7967 )",84583,"(+/- 9736 )",60786,"(+/- 6168 )",74431,"(+/- 9784 )",109483,"(+/- 9287 )"
People,"Residence 1 Year Ago","Different county",62515,"(+/- 6889 )",40736,"(+/- 5359 )",38025,"(+/- 6108 )",80462,"(+/- 10044 )",41387,"(+/- 6821 )",34484,"(+/- 4191 )",16671,"(+/- 3258 )",32563,"(+/- 4945 )",43077,"(+/- 5377 )"
People,"Residence 1 Year Ago","Same state",32941,"(+/- 4601 )",15991,"(+/- 3897 )",15321,"(+/- 4063 )",29199,"(+/- 5903 )",8687,"(+/- 3364 )",4613,"(+/- 1473 )",3527,"(+/- 1674 )",5475,"(+/- 2109 )",9218,"(+/- 3043 )"
People,"Residence 1 Year Ago","Different state",29574,"(+/- 4400 )",24745,"(+/- 4037 )",22704,"(+/- 4321 )",51263,"(+/- 8796 )",32700,"(+/- 5584 )",29871,"(+/- 3811 )",13144,"(+/- 2814 )",27088,"(+/- 4315 )",33859,"(+/- 4015 )"
People,"Residence 1 Year Ago",Abroad,2877,"(+/- 1427 )",6383,"(+/- 2742 )",4120,"(+/- 2233 )",4091,"(+/- 2482 )",4117,"(+/- 1423 )",4670,"(+/- 1901 )",2572,"(+/- 1162 )",1656,"(+/- 887 )",3816,"(+/- 1459 )"
Workers,"Employment Status","Population 16 years and over",627015,"(+/- 8021 )",619275,"(+/- 8789 )",604374,"(+/- 12761 )",707071,"(+/- 11133 )",695674,"(+/- 12286 )",656980,"(+/- 13823 )",602089,"(+/- 12873 )",693872,"(+/- 12293 )",646563,"(+/- 13529 )"
Workers,"Employment Status","In labor force",325480,"(+/- 7613 )",361410,"(+/- 7633 )",363444,"(+/- 10312 )",359765,"(+/- 12747 )",451173,"(+/- 11091 )",429286,"(+/- 12127 )",387754,"(+/- 10927 )",407087,"(+/- 10075 )",459379,"(+/- 11817 )"
Workers,"Employment Status","Civilian labor force",323887,"(+/- 7622 )",351027,"(+/- 7690 )",360680,"(+/- 10253 )",355383,"(+/- 12844 )",450156,"(+/- 11073 )",429055,"(+/- 12148 )",386678,"(+/- 10831 )",402825,"(+/- 9888 )",458864,"(+/- 11842 )"
Workers,"Employment Status",Employed,301003,"(+/- 8019 )",329089,"(+/- 7183 )",332504,"(+/- 9888 )",334966,"(+/- 12136 )",432129,"(+/- 10685 )",403987,"(+/- 12071 )",360459,"(+/- 10305 )",384757,"(+/- 9720 )",435905,"(+/- 11980 )"
Workers,"Employment Status",Unemployed,22884,"(+/- 2507 )",21938,"(+/- 3279 )",28176,"(+/- 3167 )",20417,"(+/- 2904 )",18027,"(+/- 2441 )",25068,"(+/- 3645 )",26219,"(+/- 3175 )",18068,"(+/- 2019 )",22959,"(+/- 2907 )"
