Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE"
People,Ancestry,"French Canadian",2556,"(+/- 1092 )",1375,"(+/- 575 )",1008,"(+/- 443 )"
People,Ancestry,German,225311,"(+/- 9008 )",188789,"(+/- 8601 )",209362,"(+/- 6787 )"
People,Ancestry,Greek,2147,"(+/- 999 )",1646,"(+/- 868 )",904,"(+/- 791 )"
People,Ancestry,Hungarian,749,"(+/- 546 )",1540,"(+/- 745 )",364,"(+/- 250 )"
People,Ancestry,Irish,67210,"(+/- 4524 )",92370,"(+/- 5843 )",64486,"(+/- 4241 )"
People,Ancestry,Italian,12954,"(+/- 2298 )",26576,"(+/- 3512 )",9349,"(+/- 2330 )"
People,Ancestry,Lithuanian,799,"(+/- 463 )",1219,"(+/- 652 )",0,"(+/- 170 )"
People,Ancestry,Norwegian,11576,"(+/- 2366 )",13392,"(+/- 2483 )",8076,"(+/- 1459 )"
People,Ancestry,Polish,16713,"(+/- 2249 )",24882,"(+/- 2978 )",10099,"(+/- 1513 )"
People,Ancestry,Portuguese,635,"(+/- 361 )",640,"(+/- 445 )",695,"(+/- 388 )"
People,Ancestry,Russian,4254,"(+/- 1437 )",4080,"(+/- 1169 )",2659,"(+/- 776 )"
People,Ancestry,Scotch-Irish,4266,"(+/- 1329 )",4769,"(+/- 1410 )",3136,"(+/- 790 )"
People,Ancestry,Scottish,7600,"(+/- 1458 )",12793,"(+/- 2308 )",6801,"(+/- 1337 )"
People,Ancestry,Slovak,1315,"(+/- 1230 )",290,"(+/- 206 )",88,"(+/- 140 )"
People,Ancestry,"Subsaharan African",4027,"(+/- 1871 )",10037,"(+/- 3059 )",3854,"(+/- 1143 )"
People,Ancestry,Swedish,26192,"(+/- 3122 )",21183,"(+/- 2765 )",19658,"(+/- 2215 )"
People,Ancestry,Swiss,2316,"(+/- 643 )",3396,"(+/- 2061 )",2669,"(+/- 1071 )"
People,Ancestry,Ukrainian,1388,"(+/- 686 )",855,"(+/- 400 )",380,"(+/- 454 )"
People,Ancestry,Welsh,2605,"(+/- 688 )",3648,"(+/- 1230 )",2801,"(+/- 904 )"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",741,"(+/- 561 )",684,"(+/- 513 )",206,"(+/- 163 )"
People,"Veteran Status","Civilian population 18 years and over",503022,"(+/- 2961 )",520765,"(+/- 2748 )",451163,"(+/- 2503 )"
People,"Veteran Status","Civilian veterans",37784,"(+/- 2968 )",40954,"(+/- 3012 )",30487,"(+/- 2052 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",652195,"(+/- 4118 )",697591,"(+/- 3292 )",586404,"(+/- 3362 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",83721,"(+/- 5501 )",77206,"(+/- 4142 )",84624,"(+/- 3842 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",156557,"(+/- 2362 )",181467,"(+/- 1564 )",142961,"(+/- 1784 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",7609,"(+/- 1774 )",7603,"(+/- 1532 )",7141,"(+/- 1243 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",392260,"(+/- 3502 )",423804,"(+/- 3133 )",325557,"(+/- 2925 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",45804,"(+/- 4094 )",40317,"(+/- 2720 )",37813,"(+/- 2769 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",103378,"(+/- 2002 )",92320,"(+/- 1288 )",117886,"(+/- 1468 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",30308,"(+/- 2277 )",29286,"(+/- 2062 )",39670,"(+/- 2216 )"
People,"Residence 1 Year Ago","Population 1 year and over",656329,"(+/- 4056 )",696708,"(+/- 2921 )",586663,"(+/- 3260 )"
People,"Residence 1 Year Ago","Same house",566909,"(+/- 8089 )",598630,"(+/- 7096 )",511773,"(+/- 6082 )"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)",89420,"(+/- 7220 )",98078,"(+/- 6741 )",74890,"(+/- 5089 )"
People,"Residence 1 Year Ago","Different house in the U.S.",86180,"(+/- 7291 )",93345,"(+/- 6504 )",72739,"(+/- 4955 )"
People,"Residence 1 Year Ago","Same county",50343,"(+/- 5260 )",56717,"(+/- 5799 )",38668,"(+/- 4032 )"
People,"Residence 1 Year Ago","Different county",35837,"(+/- 5313 )",36628,"(+/- 4289 )",34071,"(+/- 3784 )"
People,"Residence 1 Year Ago","Same state",22505,"(+/- 4179 )",17866,"(+/- 3306 )",22878,"(+/- 2446 )"
People,"Residence 1 Year Ago","Different state",13332,"(+/- 3050 )",18762,"(+/- 2658 )",11193,"(+/- 2628 )"
People,"Residence 1 Year Ago",Abroad,3240,"(+/- 1317 )",4733,"(+/- 1529 )",2151,"(+/- 1062 )"
Workers,"Employment Status","Population 16 years and over",522968,"(+/- 3203 )",544525,"(+/- 2766 )",467403,"(+/- 3059 )"
Workers,"Employment Status","In labor force",366132,"(+/- 5433 )",386720,"(+/- 4550 )",300614,"(+/- 4577 )"
Workers,"Employment Status","Civilian labor force",363107,"(+/- 5447 )",383416,"(+/- 4894 )",300403,"(+/- 4588 )"
Workers,"Employment Status",Employed,353596,"(+/- 5538 )",371046,"(+/- 5075 )",294458,"(+/- 4564 )"
Workers,"Employment Status",Unemployed,9511,"(+/- 1634 )",12370,"(+/- 1585 )",5945,"(+/- 984 )"
Workers,"Employment Status","Armed Forces",3025,"(+/- 790 )",3304,"(+/- 1260 )",211,"(+/- 200 )"
Workers,"Employment Status","Not in labor force",156836,"(+/- 5081 )",157805,"(+/- 4569 )",166789,"(+/- 4015 )"
Workers,"Employment Status","Civilian labor force",363107,"(+/- 5447 )",383416,"(+/- 4894 )",300403,"(+/- 4588 )"
Workers,"Employment Status","Unemployment Rate",2.6,"(+/- 0.4 )",3.2,"(+/- 0.4 )",2.0,"(+/- 0.3 )"
Workers,"Commuting to Work","Workers 16 years and over",350976,"(+/- 5568 )",370071,"(+/- 4844 )",288865,"(+/- 4789 )"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",263762,"(+/- 6315 )",262075,"(+/- 5856 )",231299,"(+/- 5268 )"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",31541,"(+/- 2833 )",25147,"(+/- 2595 )",24209,"(+/- 2358 )"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",1599,"(+/- 741 )",2369,"(+/- 746 )",290,"(+/- 209 )"
Workers,"Commuting to Work",Walked,8709,"(+/- 1535 )",5897,"(+/- 1156 )",9625,"(+/- 1149 )"
Workers,"Commuting to Work","Other means",5035,"(+/- 1193 )",4478,"(+/- 1153 )",4380,"(+/- 1086 )"
Workers,"Commuting to Work","Worked from home",40330,"(+/- 2938 )",70105,"(+/- 3871 )",19062,"(+/- 2019 )"
Workers,"Commuting to Work","Mean travel time to work (minutes)",20.0,"(+/- 0.5 )",20.2,"(+/- 0.5 )",17.5,"(+/- 0.6 )"
Workers,Occupation,"Civilian employed population 16 years and over",353596,"(+/- 5538 )",371046,"(+/- 5075 )",294458,"(+/- 4564 )"
Workers,Occupation,"Management, business, science, and arts occupations",138985,"(+/- 4649 )",169823,"(+/- 5673 )",101700,"(+/- 4463 )"
Workers,Occupation,"Service occupations",54820,"(+/- 3380 )",55656,"(+/- 4386 )",47087,"(+/- 2479 )"
Workers,Occupation,"Sales and office occupations",74632,"(+/- 4096 )",72706,"(+/- 4001 )",55576,"(+/- 3118 )"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",33408,"(+/- 2878 )",30324,"(+/- 2777 )",35445,"(+/- 2312 )"
Workers,Occupation,"Production, transportation, and material moving occupations",51751,"(+/- 3279 )",42537,"(+/- 3952 )",54650,"(+/- 3045 )"
Workers,Industry,"Civilian employed population 16 years and over",353596,"(+/- 5538 )",371046,"(+/- 5075 )",294458,"(+/- 4564 )"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",11037,"(+/- 1523 )",2355,"(+/- 692 )",28786,"(+/- 1814 )"
Workers,Industry,Construction,23500,"(+/- 2626 )",28970,"(+/- 2679 )",17355,"(+/- 1911 )"
Workers,Industry,Manufacturing,42447,"(+/- 3793 )",29935,"(+/- 2953 )",35734,"(+/- 2358 )"
Workers,Industry,"Wholesale trade",7395,"(+/- 1242 )",10365,"(+/- 1580 )",7191,"(+/- 1205 )"
Workers,Industry,"Retail trade",39161,"(+/- 3284 )",33358,"(+/- 2964 )",32419,"(+/- 2396 )"
Workers,Industry,"Transportation and warehousing, and utilities",19598,"(+/- 2334 )",20453,"(+/- 2486 )",21402,"(+/- 1855 )"
Workers,Industry,Information,4696,"(+/- 1013 )",4980,"(+/- 1085 )",3929,"(+/- 910 )"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",26867,"(+/- 2581 )",41746,"(+/- 3453 )",14834,"(+/- 1349 )"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",31815,"(+/- 2953 )",49280,"(+/- 2765 )",15656,"(+/- 1898 )"
Workers,Industry,"Educational services, and health care and social assistance",86688,"(+/- 3870 )",90431,"(+/- 4359 )",71678,"(+/- 3480 )"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",24214,"(+/- 2391 )",29043,"(+/- 3422 )",19705,"(+/- 2327 )"
Workers,Industry,"Other services, except public administration",15718,"(+/- 2147 )",16238,"(+/- 2219 )",12519,"(+/- 1621 )"
Workers,Industry,"Public administration",20460,"(+/- 2448 )",13892,"(+/- 2168 )",13250,"(+/- 1506 )"
Workers,"Class of Worker","Civilian employed population 16 years and over",353596,"(+/- 5538 )",371046,"(+/- 5075 )",294458,"(+/- 4564 )"
Workers,"Class of Worker","Private wage and salary workers",271053,"(+/- 5985 )",308587,"(+/- 5965 )",218990,"(+/- 4719 )"
Workers,"Class of Worker","Government workers",61271,"(+/- 4027 )",45839,"(+/- 3219 )",47011,"(+/- 3015 )"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",20612,"(+/- 2487 )",16257,"(+/- 2212 )",27462,"(+/- 2107 )"
Workers,"Class of Worker","Unpaid family workers",660,"(+/- 393 )",363,"(+/- 233 )",995,"(+/- 333 )"
Housing,"Housing Occupancy","Total housing units",281474,"(+/- 1995 )",293960,"(+/- 1828 )",278864,"(+/- 1256 )"
Housing,"Housing Occupancy","Occupied housing units",263104,"(+/- 2944 )",280714,"(+/- 2748 )",242164,"(+/- 2797 )"
Housing,"Housing Occupancy","Vacant housing units",18370,"(+/- 2340 )",13246,"(+/- 2070 )",36700,"(+/- 2620 )"
Housing,"Housing Occupancy","Homeowner vacancy rate",0.6,"(+/- 0.3 )",0.2,"(+/- 0.2 )",0.8,"(+/- 0.3 )"
Housing,"Housing Occupancy","Rental vacancy rate",5.2,"(+/- 1.3 )",5.4,"(+/- 1.2 )",5.1,"(+/- 1.4 )"
Housing,"Housing Tenure","Occupied housing units",263104,"(+/- 2944 )",280714,"(+/- 2748 )",242164,"(+/- 2797 )"
Housing,"Housing Tenure",Owner-occupied,176557,"(+/- 3692 )",182232,"(+/- 4090 )",173793,"(+/- 3093 )"
Housing,"Housing Tenure",Renter-occupied,86547,"(+/- 3538 )",98482,"(+/- 3943 )",68371,"(+/- 2976 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.61,"(+/- 0.04 )",2.69,"(+/- 0.04 )",2.50,"(+/- 0.03 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.12,"(+/- 0.07 )",2.07,"(+/- 0.07 )",2.10,"(+/- 0.07 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",263104,"(+/- 2944 )",280714,"(+/- 2748 )",242164,"(+/- 2797 )"
Housing,"Year Householder Moved into Unit","Moved in 2019 or later",74000,"(+/- 3295 )",88474,"(+/- 4175 )",55233,"(+/- 2997 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 to 2018",60243,"(+/- 3922 )",61595,"(+/- 3322 )",47318,"(+/- 2806 )"
Housing,"Year Householder Moved into Unit","Moved in 2014 to 2014",33004,"(+/- 2555 )",35266,"(+/- 2810 )",33958,"(+/- 2313 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",42573,"(+/- 2808 )",48695,"(+/- 3484 )",44766,"(+/- 2442 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",27267,"(+/- 2455 )",24106,"(+/- 1837 )",28080,"(+/- 1886 )"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier",26017,"(+/- 1933 )",22578,"(+/- 1729 )",32809,"(+/- 1651 )"
Housing,Value,"Owner-occupied units",176557,"(+/- 3692 )",182232,"(+/- 4090 )",173793,"(+/- 3093 )"
Housing,Value,"Less than $50,000",8913,"(+/- 1492 )",7324,"(+/- 1301 )",20734,"(+/- 1629 )"
Housing,Value,"$50,000 to $99,999",13058,"(+/- 1436 )",8580,"(+/- 1331 )",32767,"(+/- 2088 )"
Housing,Value,"$100,000 to $149,999",23614,"(+/- 1776 )",17427,"(+/- 1957 )",28556,"(+/- 1780 )"
Housing,Value,"$150,000 to $199,999",33981,"(+/- 2763 )",32810,"(+/- 2738 )",30625,"(+/- 2171 )"
Housing,Value,"$200,000 to $299,999",49694,"(+/- 3187 )",53855,"(+/- 2651 )",34870,"(+/- 1927 )"
Housing,Value,"$300,000 to $499,999",35891,"(+/- 2307 )",46744,"(+/- 2793 )",18902,"(+/- 1613 )"
Housing,Value,"$500,000 to $999,999",10441,"(+/- 1578 )",13399,"(+/- 1457 )",5770,"(+/- 942 )"
Housing,Value,"$1,000,000 or more",965,"(+/- 395 )",2093,"(+/- 708 )",1569,"(+/- 571 )"
Housing,Value,"Median (dollars)",214500,"(+/- 4836 )",240800,"(+/- 4359 )",156700,"(+/- 3776 )"
Housing,"Mortgage Status","Owner-occupied units",176557,"(+/- 3692 )",182232,"(+/- 4090 )",173793,"(+/- 3093 )"
Housing,"Mortgage Status","Housing units with a mortgage",106297,"(+/- 3798 )",129590,"(+/- 4122 )",81863,"(+/- 3070 )"
Housing,"Mortgage Status","Housing units without a mortgage",70260,"(+/- 2506 )",52642,"(+/- 2684 )",91930,"(+/- 2604 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",106297,"(+/- 3798 )",129590,"(+/- 4122 )",81863,"(+/- 3070 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",1428,"(+/- 567 )",669,"(+/- 327 )",888,"(+/- 251 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",15848,"(+/- 1423 )",12082,"(+/- 1515 )",22180,"(+/- 1584 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",39434,"(+/- 2548 )",37545,"(+/- 2660 )",30772,"(+/- 2123 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",27828,"(+/- 2349 )",35957,"(+/- 2756 )",16592,"(+/- 1652 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",10602,"(+/- 1307 )",21353,"(+/- 2406 )",6546,"(+/- 1063 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",5432,"(+/- 1030 )",10759,"(+/- 1623 )",2838,"(+/- 840 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",5725,"(+/- 925 )",11225,"(+/- 1602 )",2047,"(+/- 500 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1455,"(+/- 22 )",1667,"(+/- 27 )",1260,"(+/- 33 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",70260,"(+/- 2506 )",52642,"(+/- 2684 )",91930,"(+/- 2604 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",4876,"(+/- 913 )",2437,"(+/- 919 )",9387,"(+/- 1075 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",9203,"(+/- 1209 )",4996,"(+/- 1063 )",21957,"(+/- 1773 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",22741,"(+/- 1816 )",11816,"(+/- 1625 )",32636,"(+/- 2258 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",18920,"(+/- 1976 )",13924,"(+/- 1324 )",17527,"(+/- 1661 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",8336,"(+/- 1108 )",8132,"(+/- 1265 )",6518,"(+/- 959 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",6184,"(+/- 898 )",11337,"(+/- 1588 )",3905,"(+/- 708 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",587,"(+/- 15 )",693,"(+/- 21 )",477,"(+/- 9 )"
Housing,"Gross Rent","Occupied units paying rent",82572,"(+/- 3388 )",95666,"(+/- 3806 )",60736,"(+/- 2838 )"
Housing,"Gross Rent","Less than $500",7384,"(+/- 1483 )",5695,"(+/- 1452 )",11968,"(+/- 1405 )"
Housing,"Gross Rent","$500 to $999",41839,"(+/- 2819 )",39802,"(+/- 2950 )",36461,"(+/- 2469 )"
Housing,"Gross Rent","$1,000 to $1,499",24150,"(+/- 2118 )",35328,"(+/- 2720 )",9614,"(+/- 1613 )"
Housing,"Gross Rent","$1,500 to $1,999",6422,"(+/- 1343 )",10715,"(+/- 1420 )",1967,"(+/- 789 )"
Housing,"Gross Rent","$2,000 to $2,499",1181,"(+/- 641 )",1972,"(+/- 625 )",235,"(+/- 254 )"
Housing,"Gross Rent","$2,500 to $2,999",65,"(+/- 84 )",509,"(+/- 464 )",188,"(+/- 137 )"
Housing,"Gross Rent","$3,000 or more",1531,"(+/- 610 )",1645,"(+/- 603 )",303,"(+/- 227 )"
Housing,"Gross Rent","Median (dollars)",906,"(+/- 31 )",1026,"(+/- 24 )",757,"(+/- 18 )"
Housing,"Gross Rent","No rent paid",3975,"(+/- 1005 )",2816,"(+/- 751 )",7635,"(+/- 1114 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","Total households",263104,"(+/- 2944 )",280714,"(+/- 2748 )",242164,"(+/- 2797 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","Less than $10,000",12087,"(+/- 1650 )",15858,"(+/- 2249 )",12861,"(+/- 1559 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$10,000 to $14,999",8696,"(+/- 1332 )",9868,"(+/- 1488 )",11592,"(+/- 1276 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$15,000 to $24,999",19745,"(+/- 2285 )",16318,"(+/- 2108 )",22855,"(+/- 1986 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$25,000 to $34,999",22699,"(+/- 2585 )",20343,"(+/- 2415 )",21332,"(+/- 1730 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$35,000 to $49,999",33057,"(+/- 2850 )",31607,"(+/- 2584 )",33470,"(+/- 2318 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$50,000 to $74,999",47246,"(+/- 3075 )",47875,"(+/- 2945 )",46183,"(+/- 2673 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$75,000 to $99,999",37852,"(+/- 3068 )",36942,"(+/- 2981 )",35764,"(+/- 2719 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$100,000 to $149,999",46879,"(+/- 2915 )",48336,"(+/- 3214 )",36782,"(+/- 2190 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$150,000 to $199,000",19132,"(+/- 2005 )",25079,"(+/- 2172 )",12463,"(+/- 1247 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$200,000 or more",15711,"(+/- 1825 )",28488,"(+/- 2183 )",8862,"(+/- 1140 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","Median household income (dollars)",67943,"(+/- 2398 )",74098,"(+/- 2300 )",59356,"(+/- 1889 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","Mean household income (dollars)",87035,"(+/- 2171 )",102197,"(+/- 3229 )",76514,"(+/- 2600 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",652195,"(+/- 4118 )",697591,"(+/- 3292 )",586404,"(+/- 3362 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",613004,"(+/- 5570 )",644551,"(+/- 6740 )",541031,"(+/- 4705 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",505551,"(+/- 9333 )",518382,"(+/- 9740 )",424662,"(+/- 7103 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",190248,"(+/- 6879 )",194739,"(+/- 6240 )",205093,"(+/- 6057 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",39191,"(+/- 4056 )",53040,"(+/- 5378 )",45373,"(+/- 3946 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",167437,"(+/- 2998 )",191600,"(+/- 1998 )",150258,"(+/- 2385 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",6963,"(+/- 1951 )",8330,"(+/- 2114 )",8685,"(+/- 2103 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",6.1,"(+/- 1.1 )",7.0,"(+/- 1.0 )",7.1,"(+/- 0.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",9.9,"(+/- 2.1 )",9.9,"(+/- 1.7 )",11.1,"(+/- 1.6 )"
